5,100,10,68,1,0,10,0,110,37,216,253,130,0,0,115,114
5,100,20,196,10,0,1,0,143,237,192,192,1,60,2,6,60,3,6,60,4,6,60,1,6,138,81
5,100,8,196,10,0,1,0,252,66,193,221,0,179,163
5,100,255,68,1,0,10,0,90,235,89,192,129,0,0,1,2,0,0,9,2,2,2,2,2,2,167,87,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,154,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,165,84,2,0,0,0,0,2,0,0,0,0,78,114
5,100,17,196,10,0,1,0,6,21,194,193,20,60,2,6,60,3,6,60,4,6,65,20
5,100,10,68,1,0,10,0,110,37,219,193,129,0,0,165,176
5,100,20,196,10,0,1,0,143,237,195,194,1,60,2,6,60,3,6,60,4,6,60,1,6,66,158
5,100,255,68,1,0,10,0,90,235,92,194,129,0,0,1,2,0,0,9,2,2,2,2,2,2,82,189,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,157,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,120,249,2,0,0,0,0,2,0,0,0,0,78,114
5,100,11,196,10,0,1,0,172,209,196,195,1,60,2,6,48,200
5,100,10,68,1,0,10,0,110,37,222,195,129,0,0,18,215
5,100,11,196,10,0,1,0,172,209,197,196,1,60,2,6,197,148
5,100,10,68,1,0,10,0,110,37,223,196,129,0,0,126,34
5,100,11,196,10,0,1,0,172,209,198,197,1,60,2,6,147,36
5,100,10,68,1,0,10,0,110,37,224,197,129,0,0,2,238
5,100,11,196,10,0,1,0,172,209,199,198,1,60,2,6,126,244
5,100,10,68,1,0,10,0,110,37,225,198,129,0,0,69,199
5,100,11,196,10,0,1,0,172,209,200,199,1,60,2,6,154,147
5,100,10,68,1,0,10,0,110,37,226,199,129,0,0,167,96
5,100,10,68,1,0,10,0,110,37,227,254,130,0,0,190,250
5,100,20,196,10,0,1,0,143,237,192,192,1,60,2,6,60,3,6,60,4,6,60,1,6,138,81
5,100,8,196,10,0,1,0,252,66,193,222,0,24,19
5,100,255,68,1,0,10,0,90,235,100,192,129,0,0,1,2,0,0,9,2,2,2,2,2,2,110,58,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,165,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,116,162,2,0,0,0,0,2,0,0,0,0,78,114
5,100,17,196,10,0,1,0,6,21,194,193,20,60,2,6,60,3,6,60,4,6,65,20
5,100,10,68,1,0,10,0,110,37,230,193,129,0,0,61,248
5,100,20,196,10,0,1,0,143,237,195,194,1,60,2,6,60,3,6,60,4,6,60,1,6,66,158
5,100,255,68,1,0,10,0,90,235,103,194,129,0,0,1,2,0,0,9,2,2,2,2,2,2,202,48,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,168,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,35,98,2,0,0,0,0,2,0,0,0,0,78,114
5,100,11,196,10,0,1,0,172,209,196,195,1,60,2,6,48,200
5,100,10,68,1,0,10,0,110,37,233,195,129,0,0,207,140
5,100,11,196,10,0,1,0,172,209,197,196,1,60,2,6,197,148
5,100,10,68,1,0,10,0,110,37,234,196,129,0,0,175,63
5,100,11,196,10,0,1,0,172,209,198,197,1,60,2,6,147,36
5,100,10,68,1,0,10,0,110,37,235,197,129,0,0,65,222
5,100,11,196,10,0,1,0,172,209,199,198,1,60,2,6,126,244
5,100,10,68,1,0,10,0,110,37,236,198,129,0,0,18,61
5,100,11,196,10,0,1,0,172,209,200,199,1,60,2,6,154,147
5,100,10,68,1,0,10,0,110,37,237,199,129,0,0,252,220
5,100,11,196,10,0,1,0,172,209,201,200,1,60,2,6,38,154
5,100,10,68,1,0,10,0,110,37,238,200,129,0,0,179,154
5,100,11,196,10,0,1,0,172,209,202,201,1,60,2,6,112,42
5,100,10,68,1,0,10,0,110,37,239,201,129,0,0,93,123
5,100,11,196,10,0,1,0,172,209,203,202,1,60,2,6,157,250
5,100,10,68,1,0,10,0,110,37,240,202,129,0,0,213,103
5,100,11,196,10,0,1,0,172,209,204,203,1,60,2,6,165,7
5,100,10,68,1,0,10,0,110,37,241,203,129,0,0,59,134
5,100,11,196,10,0,1,0,172,209,205,204,1,60,2,6,80,91
5,100,10,68,1,0,10,0,110,37,242,204,129,0,0,91,53
5,100,10,68,1,0,10,0,110,37,243,255,130,0,0,196,146
5,100,20,196,10,0,1,0,143,237,192,192,1,60,2,6,60,3,6,60,4,6,60,1,6,138,81
5,100,8,196,10,0,1,0,252,66,193,223,0,86,184
5,100,255,68,1,0,10,0,90,235,116,192,129,0,0,1,2,0,0,9,2,2,2,2,2,2,51,154,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,181,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,41,2,2,0,0,0,0,2,0,0,0,0,78,114
5,100,17,196,10,0,1,0,6,21,194,193,20,60,2,6,60,3,6,60,4,6,65,20
5,100,10,68,1,0,10,0,110,37,246,193,129,0,0,175,82
5,100,20,196,10,0,1,0,143,237,195,194,1,60,2,6,60,3,6,60,4,6,60,1,6,66,158
5,100,255,68,1,0,10,0,90,235,119,194,129,0,0,1,2,0,0,9,2,2,2,2,2,2,151,144,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,184,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,194,2,0,0,0,0,2,0,0,0,0,78,114
5,100,11,196,10,0,1,0,172,209,196,195,1,60,2,6,48,200
5,100,10,68,1,0,10,0,110,37,249,195,129,0,0,93,38
5,100,11,196,10,0,1,0,172,209,197,196,1,60,2,6,197,148
5,100,10,68,1,0,10,0,110,37,250,196,129,0,0,61,149
5,100,11,196,10,0,1,0,172,209,198,197,1,60,2,6,147,36
5,100,10,68,1,0,10,0,110,37,251,197,129,0,0,211,116
5,100,11,196,10,0,1,0,172,209,199,198,1,60,2,6,126,244
5,100,10,68,1,0,10,0,110,37,252,198,129,0,0,128,151
5,100,11,196,10,0,1,0,172,209,200,199,1,60,2,6,154,147
5,100,10,68,1,0,10,0,110,37,253,199,129,0,0,110,118
5,100,11,196,10,0,1,0,172,209,201,200,1,60,2,6,38,154
5,100,10,68,1,0,10,0,110,37,254,200,129,0,0,33,48
5,100,11,196,10,0,1,0,172,209,202,201,1,60,2,6,112,42
5,100,10,68,1,0,10,0,110,37,255,201,129,0,0,207,209
5,100,11,196,10,0,1,0,172,209,203,202,1,60,2,6,157,250
5,100,10,68,1,0,10,0,110,37,192,202,129,0,0,26,213
5,100,11,196,10,0,1,0,172,209,204,203,1,60,2,6,165,7
5,100,10,68,1,0,10,0,110,37,193,203,129,0,0,244,52
5,100,11,196,10,0,1,0,172,209,205,204,1,60,2,6,80,91
5,100,10,68,1,0,10,0,110,37,194,204,129,0,0,148,135
5,100,11,196,10,0,1,0,172,209,206,205,1,60,2,6,6,235
5,100,10,68,1,0,10,0,110,37,195,205,129,0,0,122,102
5,100,10,68,1,0,10,0,110,37,196,240,130,0,0,92,234
5,100,20,196,10,0,1,0,143,237,192,192,1,60,2,6,60,3,6,60,4,6,60,1,6,138,81
5,100,8,196,10,0,1,0,252,66,193,208,0,163,80
5,100,255,68,1,0,10,0,90,235,69,192,129,0,0,1,2,0,0,9,2,2,2,2,2,2,33,122,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,134,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,35,121,2,0,0,0,0,2,0,0,0,0,78,114
5,100,17,196,10,0,1,0,6,21,194,193,20,60,2,6,60,3,6,60,4,6,65,20
5,100,10,68,1,0,10,0,110,37,199,193,129,0,0,102,195
5,100,20,196,10,0,1,0,143,237,195,194,1,60,2,6,60,3,6,60,4,6,60,1,6,66,158
5,100,255,68,1,0,10,0,90,235,72,194,129,0,0,1,2,0,0,9,2,2,2,2,2,2,70,102,2,2,2,2,3,2,0,0,9,2,2,2,2,2,2,2,112,218,2,2,2,20,1,0,0,9,2,0,0,0,0,2,0,0,227,11,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,126,174,2,0,0,0,0,2,0,0,0,0,21,1,0,0,9,2,211,66,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,221,94,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,77,186,0,30,5,0,0,0,2,0,0,0,0,30,1,0,1,9,65,233,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,240,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,105,206,0,0,0,2,0,0,0,0,2,0,0,0,0,10,2,0,248,136,0,9,2,2,2,2,2,2,2,2,2,2,40,1,0,0,44,106,9,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,96,21,2,0,0,0,0,2,0,0,0,0,78,114
5,100,31,68,1,0,10,0,38,165,137,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,108,34,2,0,0,0,0,2,0,0,0,0,78,114
5,100,11,196,10,0,1,0,172,209,196,195,1,60,2,6,48,200
5,100,10,68,1,0,10,0,110,37,202,195,129,0,0,152,241
5,100,11,196,10,0,1,0,172,209,197,196,1,60,2,6,197,148
5,100,10,68,1,0,10,0,110,37,203,196,129,0,0,244,4
5,100,11,196,10,0,1,0,172,209,198,197,1,60,2,6,147,36
5,100,10,68,1,0,10,0,110,37,204,197,129,0,0,14,47
5,100,11,196,10,0,1,0,172,209,199,198,1,60,2,6,126,244
5,100,10,68,1,0,10,0,110,37,205,198,129,0,0,73,6
5,100,11,196,10,0,1,0,172,209,200,199,1,60,2,6,154,147
5,100,10,68,1,0,10,0,110,37,206,199,129,0,0,171,161
5,100,11,196,10,0,1,0,172,209,201,200,1,60,2,6,38,154
5,100,10,68,1,0,10,0,110,37,207,200,129,0,0,232,161
5,100,11,196,10,0,1,0,172,209,202,201,1,60,2,6,112,42
5,100,10,68,1,0,10,0,110,37,208,201,129,0,0,201,117
5,100,11,196,10,0,1,0,172,209,203,202,1,60,2,6,157,250
5,100,10,68,1,0,10,0,110,37,209,202,129,0,0,142,92
5,100,11,196,10,0,1,0,172,209,204,203,1,60,2,6,165,7
5,100,10,68,1,0,10,0,110,37,210,203,129,0,0,108,251
5,100,11,196,10,0,1,0,172,209,205,204,1,60,2,6,80,91
5,100,10,68,1,0,10,0,110,37,211,204,129,0,0,0,14
5,100,11,196,10,0,1,0,172,209,206,205,1,60,2,6,6,235
5,100,10,68,1,0,10,0,110,37,212,205,129,0,0,250,37
